response,rt,difficulty,subj_idx
0.0,0.773999999998,easy,0
1.0,0.854000000002,easy,0
1.0,1.483,easy,0
0.0,0.654999999998,easy,0
0.0,0.581999999998,easy,0
1.0,1.101,easy,0
1.0,1.364,easy,0
1.0,0.752000000002,easy,0
0.0,0.739999999998,easy,0
0.0,0.763999999998,easy,0
1.0,1.126,hard,0
1.0,0.700000000002,hard,0
1.0,0.928000000002,hard,0
1.0,0.908000000002,hard,0
1.0,0.943000000002,hard,0
1.0,0.944000000002,hard,0
1.0,0.557000000002,hard,0
1.0,0.635000000002,hard,0
1.0,1.558,hard,0
1.0,0.968000000002,hard,0
0.0,0.496999999998,easy,1
0.0,2.036,easy,1
0.0,1.02,easy,1
1.0,0.998000000002,easy,1
1.0,0.900000000002,easy,1
0.0,0.712999999998,easy,1
0.0,0.767999999998,easy,1
1.0,0.730000000002,easy,1
1.0,0.512000000002,easy,1
1.0,0.851000000002,easy,1
0.0,1.061,hard,1
1.0,0.637000000002,hard,1
0.0,0.844999999998,hard,1
0.0,0.841999999998,hard,1
1.0,0.540000000002,hard,1
1.0,1.169,hard,1
1.0,1.162,hard,1
1.0,1.457,hard,1
1.0,1.079,hard,1
1.0,1.517,hard,1
1.0,0.830000000002,easy,2
1.0,1.789,easy,2
1.0,0.635000000002,easy,2
1.0,1.19,easy,2
0.0,0.740999999998,easy,2
1.0,0.468000000002,easy,2
1.0,0.978000000002,easy,2
1.0,1.701,easy,2
1.0,0.986000000002,easy,2
1.0,0.507000000002,easy,2
1.0,1.073,hard,2
1.0,1.04,hard,2
1.0,0.964000000002,hard,2
1.0,0.584000000002,hard,2
1.0,0.636000000002,hard,2
1.0,1.406,hard,2
1.0,0.774000000002,hard,2
1.0,0.815000000002,hard,2
1.0,0.733000000002,hard,2
1.0,1.756,hard,2
1.0,0.559000000002,easy,3
1.0,0.588000000002,easy,3
1.0,0.586000000002,easy,3
1.0,1.201,easy,3
1.0,0.651000000002,easy,3
1.0,2.328,easy,3
1.0,2.766,easy,3
0.0,1.543,easy,3
1.0,0.565000000002,easy,3
0.0,2.566,easy,3
1.0,1.152,hard,3
0.0,1.168,hard,3
0.0,1.375,hard,3
1.0,0.578000000002,hard,3
0.0,0.455999999998,hard,3
1.0,0.950000000002,hard,3
1.0,0.623000000002,hard,3
0.0,1.248,hard,3
0.0,2.481,hard,3
1.0,0.567000000002,hard,3
1.0,2.124,easy,4
0.0,0.431999999998,easy,4
0.0,1.397,easy,4
1.0,0.480000000002,easy,4
1.0,0.571000000002,easy,4
1.0,2.095,easy,4
1.0,1.303,easy,4
1.0,0.911000000002,easy,4
1.0,0.417000000002,easy,4
1.0,0.995000000002,easy,4
1.0,0.613000000002,hard,4
1.0,1.164,hard,4
1.0,0.661000000002,hard,4
1.0,1.211,hard,4
1.0,0.442000000002,hard,4
1.0,1.488,hard,4
0.0,0.789999999998,hard,4
1.0,0.840000000002,hard,4
1.0,1.384,hard,4
1.0,0.815000000002,hard,4
1.0,0.792000000002,easy,5
0.0,0.943999999998,easy,5
0.0,1.156,easy,5
1.0,2.023,easy,5
0.0,1.225,easy,5
0.0,1.012,easy,5
1.0,0.976000000002,easy,5
1.0,1.019,easy,5
1.0,1.159,easy,5
1.0,0.749000000002,easy,5
1.0,0.648000000002,hard,5
1.0,0.769000000002,hard,5
1.0,0.764000000002,hard,5
0.0,2.839,hard,5
1.0,0.792000000002,hard,5
1.0,3.493,hard,5
1.0,0.721000000002,hard,5
1.0,0.925000000002,hard,5
1.0,0.961000000002,hard,5
1.0,0.606000000002,hard,5
1.0,0.512000000002,easy,6
1.0,0.908000000002,easy,6
1.0,0.645000000002,easy,6
1.0,1.518,easy,6
1.0,0.711000000002,easy,6
1.0,0.479000000002,easy,6
1.0,0.666000000002,easy,6
0.0,0.593999999998,easy,6
1.0,0.698000000002,easy,6
1.0,0.646000000002,easy,6
1.0,0.560000000002,hard,6
1.0,0.520000000002,hard,6
1.0,1.04,hard,6
1.0,0.706000000002,hard,6
1.0,0.525000000002,hard,6
1.0,0.866000000002,hard,6
1.0,0.872000000002,hard,6
1.0,0.795000000002,hard,6
0.0,0.957999999998,hard,6
1.0,0.653000000002,hard,6
1.0,0.738000000002,easy,7
1.0,0.598000000002,easy,7
1.0,0.592000000002,easy,7
1.0,0.818000000002,easy,7
1.0,0.749000000002,easy,7
0.0,1.148,easy,7
1.0,1.125,easy,7
1.0,0.452000000002,easy,7
0.0,0.626999999998,easy,7
0.0,0.975999999998,easy,7
1.0,2.359,hard,7
1.0,0.849000000002,hard,7
1.0,2.235,hard,7
0.0,0.631999999998,hard,7
0.0,0.811999999998,hard,7
1.0,0.591000000002,hard,7
1.0,0.627000000002,hard,7
1.0,0.690000000002,hard,7
1.0,0.892000000002,hard,7
1.0,0.903000000002,hard,7
1.0,0.654000000002,easy,8
1.0,1.406,easy,8
1.0,1.415,easy,8
1.0,0.492000000002,easy,8
1.0,1.238,easy,8
1.0,1.537,easy,8
0.0,2.245,easy,8
1.0,0.940000000002,easy,8
1.0,0.756000000002,easy,8
0.0,1.847,easy,8
1.0,0.957000000002,hard,8
1.0,0.987000000002,hard,8
0.0,0.471999999998,hard,8
0.0,1.03,hard,8
1.0,3.738,hard,8
1.0,1.385,hard,8
1.0,0.632000000002,hard,8
1.0,1.282,hard,8
1.0,0.906000000002,hard,8
1.0,1.043,hard,8
0.0,0.813999999998,easy,9
1.0,0.779000000002,easy,9
1.0,0.648000000002,easy,9
0.0,1.103,easy,9
1.0,1.603,easy,9
0.0,1.627,easy,9
0.0,1.102,easy,9
0.0,1.04,easy,9
